bbl,subsidized_today
1011130001,6
1011140061,1
1011147503,0
1011157501,11
1011157502,1
1011157503,28
1011160018,8
1011167501,97
1011167502,0
1011170001,11
1011170013,3
1011170014,124
1011170016,4
1011170023,5
1011170025,14
1011170029,1
1011170039,24
1011170047,12
1011170050,6
1011170051,2
1011170052,3
1011170055,12
1011180001,27
1011180009,2
1011187501,4
1011190029,1
1011200038,2
1011200041,1
1011200055,28
1011200060,8
1011200061,4
1011200140,3
1011200142,7
1011200160,1
1011210001,2
1011210002,3
1011210004,4
1011210005,1
1011210006,2
1011210007,2
1011210009,3
1011210010,2
1011210012,3
1011210013,2
1011210014,5
1011210015,6
1011210016,2
1011210017,15
1011210022,2
1011210023,1
1011210040,8
1011210041,1
1011210042,4
1011210043,2
1011210045,3
1011210047,1
1011210048,6
1011210050,1
1011210051,9
1011210052,6
1011210053,1
1011210057,2
1011210058,2
1011210059,3
1011210060,2
1011210062,4
1011210063,2
1011210064,1
1011210104,3
1011210114,2
1011210123,2
1011220001,8
1011220004,7
1011220006,1
1011220007,2
1011220008,8
1011220010,4
1011220011,4
1011220012,7
1011220013,2
1011220016,2
1011220017,3
1011220018,1
1011220019,1
1011220022,10
1011220040,10
1011220043,2
1011220047,3
1011220051,2
1011220054,2
1011220058,2
1011220059,1
1011220061,1
1011220104,4
1011220145,4
1011220157,3
1011220160,2
1011230001,1
1011230003,1
1011230004,2
1011230007,6
1011230008,1
1011230009,3
1011230011,2
1011230013,4
1011230019,4
1011230020,3
1011230021,4
1011230023,2
1011230025,5
1011230026,1
1011230038,2
1011230039,2
1011230042,8
1011230044,5
1011230047,3
1011230048,1
1011230051,3
1011230054,1
1011230056,3
1011230057,5
1011230059,8
1011230060,4
1011230061,6
1011230064,2
1011230111,1
1011230118,2
1011230123,2
1011240001,4
1011240003,11
1011240005,1
1011240011,8
1011240012,2
1011240013,12
1011240015,2
1011240019,3
1011240021,2
1011240042,14
1011240046,1
1011240050,10
1011240051,18
1011240056,13
1011240057,39
1011240059,71
1011240062,3
1011240111,5
1011240115,4
1011247501,11
1011250001,13
1011250002,4
1011250009,140
1011250024,11
1011250056,3
1011250059,3
1011250060,2
1011250061,14
1011250062,14
1011250156,2
1011257501,25
1011257502,22
1011260001,1
1011260002,1
1011260004,1
1011260005,2
1011260007,2
1011260008,1
1011260009,1
1011260014,29
1011260021,3
1011260022,2
1011260027,2
1011260028,3
1011260029,10
1011260038,5
1011260053,3
1011260055,6
1011260104,4
1011267502,6
1011267503,1
1011270001,4
1011270003,9
1011270005,5
1011270006,4
1011270007,2
1011270008,2
1011270009,1
1011270010,7
1011270014,3
1011270016,6
1011270019,7
1011270020,3
1011270021,8
1011270022,5
1011270023,5
1011270039,7
1011270040,4
1011270041,1
1011270042,5
1011270043,2
1011270044,2
1011270047,3
1011270048,2
1011270050,3
1011270051,1
1011270052,2
1011270053,7
1011270055,5
1011270057,3
1011270058,2
1011270059,3
1011270061,5
1011270109,4
1011270146,1
1011270151,2
1011270159,3
1011280001,25
1011280005,3
1011280006,3
1011280008,2
1011280009,2
1011280010,1
1011280011,5
1011280012,3
1011280013,6
1011280014,5
1011280015,2
1011280017,1
1011280018,3
1011280019,3
1011280021,19
1011280026,2
1011280027,1
1011280039,2
1011280040,1
1011280041,2
1011280042,6
1011280043,5
1011280044,16
1011280045,4
1011280047,1
1011280050,3
1011280051,6
1011280055,4
1011280059,2
1011280060,2
1011280061,108
1011280109,1
1011280115,2
1011280152,1
1011280156,5
1011280159,2
1011287503,1
1011290002,12
1011290006,5
1011290007,2
1011290008,1
1011290009,11
1011290011,2
1011290013,1
1011290015,3
1011290017,5
1011290018,5
1011290019,4
1011290020,9
1011290047,16
1011290059,15
1011290064,9
1011290114,1
1011320021,516
1011320035,678
1011380001,27
1011380033,2
1011380034,1
1011380035,1
1011380036,3
1011380061,5
1011390057,8
1011390107,2
1011400026,11
1011400027,13
1011400029,2
1011400030,9
1011400032,3
1011400033,1
1011400037,8
1011400039,4
1011400046,10
1011400133,12
1011407501,44
1011410013,38
1011410015,25
1011410017,4
1011410018,1
1011410024,1
1011410025,3
1011410026,3
1011410029,5
1011410030,4
1011410032,1
1011410037,6
1011410045,1
1011410047,3
1011410048,6
1011410049,3
1011410050,11
1011410051,7
1011410118,3
1011410126,9
1011417502,12
1011420022,6
1011420023,4
1011420027,1
1011420029,1
1011420031,3
1011420032,2
1011420033,3
1011420035,10
1011420036,8
1011420038,4
1011420039,16
1011420041,2
1011420042,5
1011420043,3
1011420044,2
1011420047,1
1011420048,5
1011420064,134
1011420136,7
1011420137,1
1011420141,8
1011430007,6
1011430008,1
1011430010,1
1011430015,14
1011430019,5
1011430020,7
1011430024,2
1011430027,8
1011430030,113
1011430031,5
1011430037,6
1011430039,1
1011430042,13
1011430044,4
1011430045,4
1011430046,4
1011430047,1
1011430048,1
1011430049,23
1011430057,2
1011430060,14
1011430146,4
1011437502,2
1011437503,2
1011437504,6
1011437505,0
1011440001,25
1011440006,5
1011440008,2
1011440010,2
1011440016,5
1011440021,3
1011440024,7
1011440031,4
1011440032,4
1011440033,3
1011440039,1
1011440041,5
1011440042,2
1011440043,8
1011440044,1
1011440045,1
1011440046,2
1011440047,13
1011440049,15
1011440050,6
1011440051,9
1011440052,1
1011440053,2
1011440056,69
1011440061,35
1011440105,4
1011440113,7
1011440115,2
1011440138,1
1011440145,2
1011447501,2
1011450007,4
1011450010,3
1011450011,2
1011450012,0
1011450025,22
1011450029,3
1011450031,4
1011450032,2
1011450033,1
1011450034,1
1011450037,2
1011450038,4
1011450040,5
1011450041,6
1011450042,1
1011450043,4
1011450045,2
1011450046,1
1011450047,1
1011450048,1
1011450052,56
1011450055,3
1011450061,9
1011450105,1
1011450137,1
1011450138,1
1011450147,4
1011450155,5
1011460001,4
1011460002,2
1011460008,6
1011460011,3
1011460012,3
1011460013,1
1011460015,6
1011460016,3
1011460017,23
1011460022,13
1011460024,1
1011460025,2
1011460026,1
1011460028,6
1011460029,5
1011460030,3
1011460031,4
1011460037,1
1011460040,4
1011460042,1
1011460043,3
1011460046,1
1011460047,2
1011460048,6
1011460052,7
1011460053,4
1011460054,3
1011460055,2
1011460057,2
1011460058,2
1011460060,1
1011460061,67
1011460105,9
1011460106,4
1011460112,1
1011460126,3
1011460142,4
1011460147,1
1011460152,1
1011460156,2
1011460160,1
1011467501,7
1011467504,1
1011470006,2
1011470007,2
1011470008,5
1011470009,10
1011470010,10
1011470011,9
1011470012,1
1011470013,10
1011470014,1
1011470015,4
1011470017,1
1011470018,1
1011470021,6
1011470022,7
1011470023,2
1011470024,3
1011470026,1
1011470027,5
1011470028,4
1011470029,20
1011470030,12
1011470033,1
1011470034,2
1011470036,1
1011470040,2
1011470047,2
1011470050,1
1011470051,4
1011470052,3
1011470053,2
1011470054,1
1011470055,1
1011470107,2
1011470111,5
1011470115,2
1011470121,1
1011470150,2
1011477501,9
1011480001,33
1011480006,3
1011480007,4
1011480010,1
1011480011,1
1011480012,2
1011480055,2
1011480056,6
1011480059,30
1011480060,28
1011480061,4
1011480062,1
1011480064,1
1011480107,7
1011480110,6
1011480112,10
1011480160,22
1011490017,4
1011490023,7
1011490026,1
1011490027,4
1011490030,3
1011490031,5
1011490033,13
1011490042,9
1011490044,1
1011490061,4
1011497501,2
1011500001,63
1011500010,3
1011500011,4
1011500013,1
1011500017,3
1011500021,1
1011500024,8
1011500034,1
1011500035,6
1011500037,6
1011500041,20
1011500048,10
1011500051,1
1011500112,1
1011500121,7
1011507504,50
1011517502,0
1011517503,0
1011520013,600
1011520056,1
1011527502,0
1011540156,28
1011540158,22
1011540160,18
1011540162,22
1011560001,0
1011560020,0
1011580012,472
1011580033,90
1011580038,66
1011587501,24
1011587502,26
1011587503,28
1011587504,27
1011587505,27
1011587506,0
1011587507,0
1011620001,1
1011620005,10
1011620008,4
1011620009,2
1011620010,2
1011620016,3
1011620023,1
1011620024,2
1011620026,1
1011620029,1
1011620040,6
1011620046,22
1011620050,8
1011620051,2
1011620056,1
1011620061,2
1011620107,3
1011620109,2
1011620124,1
1011620141,12
1011620157,6
1011620161,14
1011627501,29
1011630001,9
1011630011,2
1011630020,8
1011630024,2
1011630043,7
1011630045,2
1011630046,1
1011630047,6
1011630048,4
1011630049,2
1011630051,7
1011630052,2
1011630053,12
1011630056,7
1011630058,5
1011630061,3
1011630114,3
1011630144,2
1011637502,3
1011637503,392
1011640001,7
1011640002,2
1011640004,1
1011640005,83
1011640011,8
1011640013,14
1011640014,3
1011640016,1
1011640047,65
1011640050,3
1011640051,11
1011640053,9
1011640054,7
1011640055,7
1011640056,10
1011640057,1
1011640058,3
1011640059,9
1011640060,4
1011640153,6
1011640157,3
1011640159,9
1011650001,1
1011650002,2
1011650003,1
1011650005,4
1011650052,2
1011650056,9
1011650059,5
1011650103,1
1011650104,3
1011650105,1
1011650153,5
1011657502,1
1011657503,56
1011660006,6
1011660007,5
1011660014,1
1011660035,319
1011660045,4
1011660061,5
1011660154,1
1011670007,12
1011670010,2
1011670058,5
1011670059,17
1011670104,18
1011677501,15
1011677502,0
1011680001,6
1011680002,2
1011680004,4
1011680005,1
1011680007,8
1011680010,17
1011680029,1
1011680058,10
1011680060,1
1011680061,5
1011680104,4
1011680107,3
1011680161,4
1011687501,0
1011690008,57
1011690016,362
1011690029,21
1011690040,17
1011690042,10
1011690057,88
1011697501,3
1011697502,0
1011700012,26
1011700021,1
1011700022,1
1011700023,1
1011700037,1
1011700039,2
1011700040,6
1011700041,1
1011700042,1
1011700120,2
1011700122,5
1011707501,18
1011707502,48
1011710062,992
1011710063,500
1011710129,480
1011710132,153
1011710133,708
1011710148,0
1011710157,214
1011710165,0
1011717505,0
1011717506,662
1011717507,0
1011717508,690
1011717509,108
1011717510,0
1011717511,232
1011797501,23
1011797502,21
1011797503,33
1011820012,0
1011820029,72
1011820046,5
1011820048,1
1011827501,2
1011830017,2
1011830018,2
1011830019,3
1011830022,13
1011830024,2
1011830026,2
1011830027,1
1011830029,13
1011830032,1
1011830037,11
1011830046,1
1011830050,5
1011830053,36
1011830117,1
1011830118,1
1011830124,1
1011830127,9
1011830131,7
1011840002,7
1011840004,13
1011840006,7
1011840007,3
1011840019,3
1011840022,1
1011840024,2
1011840031,16
1011840062,1
1011840064,2
1011840065,5
1011840066,5
1011840067,3
1011840072,2
1011840073,3
1011840074,1
1011840087,7
1011840089,10
1011840099,3
1011840100,1
1011840101,2
1011840103,1
1011847501,3
1011850001,21
1011850008,2
1011850010,1
1011850011,6
1011850012,1
1011850013,1
1011850019,1
1011850024,2
1011850028,9
1011850029,1
1011850030,2
1011850031,6
1011850032,5
1011850037,4
1011850038,6
1011850039,7
1011850041,3
1011850042,1
1011850047,3
1011850050,7
1011850051,5
1011850052,5
1011850053,3
1011850056,1
1011850057,1
1011850058,2
1011850061,2
1011850064,5
1011850066,1
1011850067,3
1011850070,1
1011850080,6
1011850084,3
1011850086,1
1011850087,2
1011850088,5
1011850089,2
1011850090,9
1011850092,2
1011850093,1
1011850094,3
1011850095,5
1011850096,3
1011850150,2
1011850196,1
1011860009,17
1011860013,2
1011860015,19
1011860025,48
1011860033,6
1011860034,2
1011860036,4
1011860037,9
1011860038,2
1011860040,4
1011860052,2
1011860068,2
1011860069,3
1011860070,4
1011860083,16
1011860084,8
1011950001,1
1011950010,5
1011950014,16
1011950041,2
1011950042,1
1011950048,9
1011950051,4
1011950052,1
1011950054,14
1011950057,5
1011950058,1
1011950059,1
1011950060,2
1011950062,1
1011950063,2
1011950064,1
1011950152,2
1011950157,1
1011960001,2
1011960002,4
1011960004,6
1011960005,1
1011960006,3
1011960007,8
1011960009,1
1011960019,6
1011960020,1
1011960022,1
1011960023,3
1011960024,1
1011960029,10
1011960042,2
1011960043,2
1011960046,12
1011960048,2
1011960049,10
1011960051,5
1011960052,3
1011960057,1
1011960061,15
1011960062,4
1011960063,12
1011960064,7
1011960105,1
1011960114,3
1011960137,1
1011970001,1
1011970002,6
1011970003,3
1011970004,5
1011970010,1
1011970027,26
1011970036,1
1011970052,1
1011970057,1
1011970058,2
1011970059,4
1011970061,7
1011970063,1
1011970064,7
1011970106,1
1011970113,13
1011970119,1
1011970157,4
1011970159,3
1011977501,3
1011980001,15
1011980003,7
1011980006,4
1011980013,1
1011980014,3
1011980015,14
1011980017,31
1011980019,16
1011980024,10
1011980025,5
1011980029,34
1011980037,4
1011980038,2
1011980040,1
1011980041,1
1011980042,1
1011980043,3
1011980048,5
1011980049,4
1011980050,1
1011980052,8
1011980054,1
1011980056,1
1011980057,1
1011980058,3
1011980059,4
1011980111,1
1011980126,2
1011980138,6
1011980143,8
1011980147,2
1011980153,1
1011987502,4
1011990001,13
1011990006,5
1011990008,1
1011990009,4
1011990010,6
1011990011,4
1011990013,25
1011990016,2
1011990018,6
1011990019,4
1011990021,1
1011990024,2
1011990025,2
1011990026,3
1011990029,10
1011990042,1
1011990043,1
1011990045,15
1011990052,4
1011990055,18
1011990058,10
1011990061,13
1011990117,1
1012000001,2
1012000002,2
1012000005,19
1012000008,2
1012000009,2
1012000010,2
1012000011,37
1012000015,14
1012000019,30
1012000025,11
1012000037,1
1012000038,4
1012000039,3
1012000040,3
1012000042,1
1012000043,1
1012000047,1
1012000051,1
1012000052,14
1012000053,1
1012000055,2
1012000056,5
1012000064,1
1012000142,2
1012000150,1
1012000152,1
1012010009,10
1012010011,5
1012010012,7
1012010013,1
1012010016,2
1012010019,3
1012010020,2
1012010021,4
1012010023,14
1012010027,6
1012010034,35
1012010039,1
1012010042,2
1012010043,6
1012010044,4
1012010045,8
1012010046,4
1012010048,0
1012010050,1
1012010051,4
1012010052,3
1012010053,1
1012010055,1
1012010056,1
1012010058,86
1012010110,1
1012010122,1
1012010140,6
1012020001,0
1012020011,1
1012020012,3
1012020013,2
1012020018,3
1012020019,1
1012020020,4
1012020042,2
1012020043,3
1012020048,2
1012020050,1
1012020053,2
1012020054,1
1012020055,3
1012020058,2
1012020112,3
1012020116,1
1012020141,8
1012020145,5
1012020149,4
1012020153,1
1012030001,0
1012030005,3
1012030007,3
1012030010,4
1012030011,1
1012030017,2
1012030018,2
1012030021,5
1012030022,6
1012030023,10
1012030025,2
1012030031,14
1012030033,25
1012030038,2
1012030039,1
1012030040,5
1012030041,2
1012030042,3
1012030045,1
1012030047,3
1012030054,2
1012030055,5
1012030109,6
1012030117,18
1012030121,4
1012030138,4
1012030150,3
1012037501,1
1012037502,2
1012040001,0
1012040008,1
1012040009,2
1012040010,2
1012040011,2
1012040012,1
1012040013,6
1012040015,1
1012040016,2
1012040020,1
1012040051,3
1012040052,1
1012040054,5
1012040106,2
1012040153,10
1012050022,29
1012050029,5
1012060001,146
1012060010,31
1012060017,6
1012060045,72
1012067501,13
1012070001,0
1012070006,4
1012070015,1
1012070029,1
1012070045,3
1012080001,175
1012080015,1
1012080027,1
1012080029,76
1012080039,1
1012080041,2
1012080042,2
1012080045,1
1012080050,9
1012080052,2
1012080114,1
1012090001,179
1012090006,6
1012090021,2
1012090025,1
1012090027,5
1012090028,1
1012090042,1
1012090044,1
1012090046,9
1012090047,6
1012090048,3
1012090049,1
1012090109,16
1012090123,2
1012090126,6
1012090142,5
1012090148,2
1012100001,16
1012100004,5
1012100005,12
1012100009,7
1012100012,11
1012100017,1
1012100019,3
1012100023,1
1012100025,1
1012100037,1
1012100038,4
1012100039,7
1012100041,2
1012100044,1
1012100045,3
1012100048,1
1012100049,2
1012100050,1
1012100052,3
1012100055,17
1012100138,4
1012100149,1
1012107503,1
1012110003,9
1012110005,1
1012110006,7
1012110007,0
1012110009,2
1012110010,1
1012110011,3
1012110013,1
1012110014,1
1012110015,1
1012110016,2
1012110017,1
1012110018,3
1012110019,1
1012110020,2
1012110022,2
1012110027,1
1012110028,1
1012110029,6
1012110034,5
1012110037,1
1012110038,2
1012110040,1
1012110041,5
1012110043,1
1012110052,10
1012110056,4
1012110059,5
1012110063,1
1012110121,4
1012110142,9
1012120001,8
1012120003,6
1012120005,3
1012120006,11
1012120008,10
1012120009,4
1012120019,1
1012120022,7
1012120024,2
1012120025,1
1012120026,7
